["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
laura nyro,eli's comin',0.006899891729,0.000313283221,0.000313283212,0.000313283212,0.025049401503,0.013493350689,0.000313283210,0.000313283216,0.301382675825,0.000313283219,0.000313283213,0.000313283215,0.000313283208,0.115477857039,0.514293182761,0.000313283208,0.281923535146,0.761095300362,0.758031885574,0.000022469636,0.227122835944,0.771764643701
fidel nadal,necesito tu amor,0.001547987635,0.001547987716,0.001547987653,0.462498959146,0.031816900015,0.001547987624,0.001547987628,0.001547987634,0.001547987653,0.097201845037,0.001547987630,0.164919823088,0.001547987624,0.221890645815,0.001547987633,0.001547987617,0.706487598830,0.811373484091,0.008402618878,0.000018724696,0.780502885408,0.827822450511
moonshine bandits,sweet home california,0.000446030338,0.000446030351,0.000446030336,0.000446030332,0.040926040466,0.046865824978,0.000446030367,0.000446030345,0.179566087744,0.412921365886,0.233271701557,0.000446030349,0.000446030343,0.000446030341,0.000446030336,0.000446030331,0.696739954511,0.707048175781,0.362449159086,0.000000000000,0.447650453421,0.699690320659
tim buckley,the river,0.001594896433,0.001594896459,0.325548038952,0.088796254109,0.001594896332,0.001594896343,0.001594896342,0.001594896378,0.001594896408,0.001594896353,0.083275025290,0.001594896376,0.033856507051,0.001594896514,0.383527148610,0.001594896342,0.313332611286,0.406148245007,0.889558122046,0.170040485830,0.219909315746,0.165139091431
tyga,ice cream man,0.016200585855,0.000598086154,0.000598086133,0.000598086128,0.016952139884,0.017237042060,0.000598086129,0.000598086152,0.612415648741,0.051890503233,0.077010687920,0.000598086139,0.000598086179,0.111534967733,0.000598086142,0.000598086126,0.910105057944,0.809758223726,0.167669847058,0.000000000000,0.377576257214,0.670660384989
louis prima,moonglow,0.001644737024,0.001644736881,0.092554198449,0.054438637550,0.001644736861,0.093047408667,0.120879140417,0.001644736879,0.156486817828,0.346124236110,0.001644736887,0.001644736963,0.001644737259,0.001644736851,0.001644736874,0.001644736843,0.719484457923,0.619285695972,0.778112227020,0.005728744939,0.790807914262,0.338317673185
wire,40 versions,0.001594896410,0.329133270926,0.201631447499,0.001594896445,0.001594896349,0.001594896383,0.001594896355,0.090291760300,0.001594896367,0.001594896399,0.001594896391,0.125890349794,0.001594896357,0.001594896353,0.083464513939,0.148855004725,0.376150763565,0.700638412430,0.667670349067,0.050506072874,0.323990107172,0.569556126277
wilson pickett,save me,0.000993048688,0.069368563748,0.000993048735,0.071988054531,0.000993048665,0.000993048689,0.192775375080,0.199924395131,0.024227197935,0.428806780717,0.000993048692,0.000993048672,0.000993048661,0.000993048676,0.000993048733,0.000993048664,0.724899815878,0.477604286850,0.226906854324,0.000061336032,0.854699093157,0.538524126079
the crusaders,chain reaction,0.003095975232,0.314653648133,0.003095975310,0.003095975235,0.003095975232,0.003095975232,0.003095975258,0.003095975277,0.003095975276,0.003095975238,0.003095975253,0.003095975387,0.186911285744,0.222465728682,0.003095975379,0.229529708425,0.628506444276,0.470656103377,0.111444891009,0.601214574899,0.805234954658,0.516501416260
joe cocker,into the mystic,0.001503759585,0.090596303813,0.001503759507,0.001503759410,0.001503759406,0.001503759406,0.001503759407,0.001503759500,0.001503759441,0.418337998265,0.001503759440,0.001503759515,0.069435071964,0.136185180915,0.001503759448,0.001503759719,0.733564388606,0.681409122375,0.180722068998,0.004888663968,0.865004122012,0.552538577781
loudon wainwright iii,hollywood hopeful,0.001594896354,0.293294600043,0.001594896487,0.001594896423,0.001594896343,0.001594896376,0.056076941623,0.001594896493,0.326859353826,0.001594896407,0.273379560442,0.001594896613,0.001594896337,0.001594896393,0.001594896414,0.028060994391,0.494205566988,0.603568956234,0.862449661094,0.000000000000,0.566158285243,0.305283608457
george jones,amazing grace,0.002024291583,0.002024291659,0.467751710092,0.002024291516,0.002024291512,0.002024291513,0.002024291704,0.002024291533,0.002024291562,0.219936219068,0.002024291536,0.208581948113,0.002024291525,0.002024291737,0.073365749210,0.002024291503,0.209357738547,0.645822116247,0.741967612417,0.000001842105,0.228153338829,0.224199995035
the cold stares,sleeping with lions,0.000907441032,0.315113250078,0.000907441078,0.000907441026,0.036054311199,0.000907441040,0.158808259233,0.000907441063,0.000907441041,0.000907441020,0.000907441062,0.283835712375,0.068021293453,0.000907441023,0.063523443994,0.000907441017,0.328495613560,0.757377637618,0.000063453879,0.000001366397,0.709398186315,0.778771869552
mgmt,indie rokkers,0.001052631631,0.476743478823,0.001052631711,0.001052631663,0.001052631592,0.001052631632,0.001052631698,0.079290209977,0.001052631632,0.001052631596,0.001052631665,0.164824247840,0.044613213317,0.073080359933,0.117459465210,0.031357445289,0.573269793133,0.703304873984,0.024898619376,0.458502024291,0.422918384171,0.863859612032
shania twain,crime of the century,0.001315789565,0.071249791978,0.087676513313,0.067182684898,0.001315789477,0.001315789480,0.001315789611,0.001315789578,0.192449703086,0.001315789533,0.001315789538,0.001315789534,0.001315789490,0.001315789565,0.482175125065,0.001315789534,0.712986028376,0.727379945132,0.283131810373,0.000000000000,0.713520197857,0.664654191402
chet baker,it's you or no one,0.002631578977,0.002631578961,0.498237704612,0.002631579290,0.002631578971,0.002631578970,0.056682772624,0.347741548662,0.002631579019,0.002631578986,0.002631579004,0.057864288567,0.002631578964,0.002631579144,0.002631578996,0.002631578969,0.471461063576,0.551521677820,0.665662314922,0.824898785425,0.764014839242,0.612600513650
88rising,midsummer madness,0.012705172364,0.067550352311,0.097804245387,0.113524995606,0.012183925827,0.000434971756,0.000434971778,0.000434971763,0.337482369921,0.030657516328,0.000434971756,0.000434971760,0.000434971739,0.057802274074,0.097355576215,0.065231028126,0.376150763565,0.715996205420,0.360441124941,0.000004817814,0.148804616653,0.678668643105
junior wells,little by little,0.080672652722,0.001283697075,0.001283697072,0.107591411557,0.001283697053,0.199692050560,0.055318414678,0.001283697125,0.001283697091,0.001283697055,0.001283697084,0.001283697089,0.001283697048,0.001283697224,0.538753711206,0.001283697051,0.602512726091,0.707894264544,0.671686417356,0.000942307692,0.856760098928,0.591578836096
jack jones,she loves me,0.003759398642,0.003759398602,0.003759398858,0.003759399228,0.003759398535,0.003759398594,0.398821698187,0.003759398914,0.003759398715,0.003759399127,0.003759398574,0.537268523787,0.003759398505,0.003759399063,0.003759398608,0.003759398528,0.429221271526,0.597159192883,0.440762490725,0.000000000000,0.555853256389,0.286263995432
george jones,someone's watching over you,0.001315789504,0.309075257803,0.001315789511,0.306899669524,0.001315789478,0.001315789510,0.001315789506,0.208541553565,0.001315789554,0.001315789484,0.001315789528,0.098656995093,0.058405470863,0.001315789606,0.001315789504,0.001315789478,0.619841871548,0.673153347178,0.856425558660,0.000001801619,0.311624072547,0.253229930705
stephen stills,bound to fall,0.001422475114,0.225143420539,0.001422475327,0.087801989651,0.001422475107,0.001422475154,0.001422475147,0.001422475151,0.140582988134,0.001422475248,0.001422475188,0.001422475145,0.001422475131,0.001422475203,0.490387789376,0.036169159977,0.473627206758,0.670615080891,0.177710017781,0.000000000000,0.519785655400,0.475459093417
sonny boy williamson ii,the hunt,0.149920171430,0.001223990227,0.001223990222,0.001223990283,0.001223990212,0.027421934048,0.001223990214,0.001223990290,0.001223990234,0.001223990217,0.169306441172,0.001223990232,0.001223990253,0.001223990353,0.314213091958,0.238856542203,0.572186721542,0.710535087045,0.942771026879,0.006518218623,0.848516075845,0.813807998808
social distortion,this time darlin',0.119861398893,0.001096491257,0.001096491279,0.273517360084,0.001096491229,0.041774502953,0.100414892096,0.001096491275,0.001096491288,0.001096491250,0.033612909938,0.001096491274,0.001096491249,0.001096491313,0.353487621086,0.001096491299,0.447633488574,0.699484655027,0.057227969104,0.000000000000,0.334295136026,0.497481803235
ajr,i'm not famous,0.003508771941,0.003508772062,0.003508772066,0.003508772358,0.003508771942,0.003508771960,0.003508771942,0.364492477817,0.442321889782,0.003508772392,0.003508772336,0.003508771973,0.003508771971,0.003508772235,0.003508772015,0.003508771948,0.612260370410,0.760121016332,0.002007030128,0.000000000000,0.661995053586,0.815810063337
george strait,famous last words of a fool,0.001283697072,0.001283697098,0.001283697068,0.026878380770,0.001283697048,0.001283697055,0.001283697090,0.374798582735,0.001283697062,0.001283697092,0.001283697126,0.001283697096,0.001283697053,0.001283697062,0.577783883131,0.001283697181,0.593848153363,0.500294849114,0.777108209948,0.000326923077,0.160140148392,0.204179349745
tomorrows bad seeds,gunslinger,0.001169590660,0.224144787286,0.001169590684,0.001169590742,0.001169590748,0.001169590653,0.001169590791,0.078292986093,0.540252001166,0.001169590666,0.123923115521,0.001169590778,0.001169590660,0.001169590753,0.001169590681,0.001169590768,0.710819885194,0.691536548471,0.437750439508,0.000000000000,0.549670239077,0.613601545914
boxcar willie,song of songs,0.000741289866,0.000741289865,0.139700715799,0.071588212888,0.000741289970,0.000741289867,0.000741289855,0.000741289906,0.000741289886,0.382703027181,0.204346234856,0.081591673015,0.064000895562,0.017018896416,0.000741289915,0.000741289846,0.603595797682,0.591877547881,0.511043685787,0.000016497976,0.589859851608,0.340319737714
dinah washington,easy living,0.027803104046,0.001349527690,0.499925438047,0.001349527676,0.001349527666,0.001349527669,0.060541914708,0.140621584086,0.001349527690,0.001349527666,0.001349527683,0.001349527677,0.048367642820,0.001349527666,0.001349527744,0.001349527665,0.628506444276,0.506807168679,0.967871453686,0.000194331984,0.236397361913,0.076747942478
between the buried and me,informal gluttony,0.000611995115,0.777598271823,0.000611995172,0.000611995144,0.013628607368,0.014895608074,0.000611995112,0.000611995210,0.000611995169,0.158066326142,0.000611995177,0.027243254654,0.000611995135,0.000611995128,0.000611995122,0.000611995136,0.123795082855,0.746301566546,0.000646586995,0.272267206478,0.117889530091,0.938937031867
"royce da 5'9""",dinner time (feat. busta rhymes),0.001283697063,0.123584228017,0.057858010201,0.001283697071,0.001283697050,0.001283697056,0.001283697132,0.001283697112,0.456660589133,0.001283697066,0.111072711854,0.001283697093,0.001283697089,0.092804927599,0.001283697135,0.026684918084,0.388064551067,0.858574981412,0.005621491588,0.000000000000,0.857790601814,0.946945289983
kate bush,feel it,0.001315789747,0.001315789562,0.001315789534,0.001315789500,0.045280822609,0.027277339774,0.045250703620,0.001315789506,0.063652016385,0.035797774962,0.001315789598,0.001315789560,0.001315789497,0.037649243210,0.230521546738,0.472478890254,0.473627206758,0.474168653693,0.918674617143,0.000002560729,0.184872217642,0.096768587768
kenny g,beautiful,0.000862812781,0.000862812817,0.390937943618,0.000862812790,0.000862812779,0.000862812805,0.000862812774,0.000862812829,0.064481619564,0.274779041626,0.000862812790,0.043499832602,0.000862812770,0.172126302613,0.042958693641,0.000862812865,0.337160186288,0.720944542727,0.525099924799,0.010526315789,0.045032976092,0.551537545517
the elovaters,the ladder,0.000692520784,0.059459505143,0.113103981645,0.000692520813,0.000692520780,0.000692520831,0.000692520856,0.102961996023,0.633357282599,0.000692520820,0.000692520802,0.000692520789,0.000692520812,0.081421943126,0.000692520818,0.000692520846,0.705404527239,0.714047637361,0.527107958944,0.000046153846,0.680544105523,0.732724385386
dreamville,"1993 (with j. cole, jid, cozz & earthgang feat. smino & buddy)",0.206718034879,0.000720980566,0.000720980616,0.000720980536,0.071050644219,0.000720980537,0.000720980570,0.000720980548,0.000720980543,0.000720980539,0.107289492689,0.000720980568,0.048983524664,0.000720980562,0.455883080024,0.000720980561,0.501787068125,0.777863241289,0.531124027233,0.000000000000,0.689818631492,0.725717159535
massacre,biohazard,0.003508771993,0.597651690548,0.003508772303,0.003508772249,0.003508771930,0.003508771931,0.003508771931,0.003508771949,0.003508771958,0.003508771942,0.003508771962,0.003508772154,0.143855370832,0.003508771941,0.202352586643,0.003508771933,0.277591248782,0.656180293824,0.000093072383,0.832995951417,0.416735366859,0.930928773751
jimmy cliff,let's seize the time,0.001315789486,0.001315789522,0.001315789628,0.418026502899,0.001315789479,0.001315789530,0.001315789490,0.092990596633,0.001315789509,0.001315789504,0.001315789554,0.001315789498,0.124287569811,0.001315789494,0.092251161494,0.084962137809,0.557023719268,0.553547163039,0.465862917533,0.000037145749,0.468260511129,0.381362060557
blake shelton,home,0.132599007542,0.000751879720,0.106500304126,0.051409621634,0.000751879708,0.000751879790,0.000751879711,0.000751879765,0.026475954251,0.383971276372,0.000751879730,0.000751879722,0.029940640531,0.058727817457,0.000751879783,0.097263060059,0.344741687426,0.735456246955,0.480923173618,0.000003066802,0.265251442704,0.443426060954
linton kwesi johnson,doun de road,0.001422475195,0.395357246631,0.001422475202,0.001422475345,0.001422475124,0.130210068109,0.001422475190,0.001422475265,0.001422475179,0.001422475141,0.150049031551,0.001422475229,0.001422475128,0.001422475190,0.219533789230,0.001422475121,0.801797898841,0.502499807707,0.007780128293,0.016194331984,0.686727122836,0.239215479002
lefty frizzell,the long black veil,0.001031991754,0.355356830150,0.001031991881,0.105565882562,0.001031991747,0.001031991780,0.001031991908,0.240328607832,0.001031991772,0.001031991781,0.058242750321,0.226058044125,0.001031991750,0.001031991812,0.001031991837,0.001031991746,0.510451640853,0.507832730816,0.834337183069,0.000000000000,0.414674361088,0.193167994836
stephen marley,the mission,0.001119820933,0.340211063805,0.001119820948,0.001119820850,0.001119820836,0.027791446674,0.001119820851,0.305000398157,0.001119820883,0.001119820869,0.001119820915,0.175134618730,0.136184980250,0.001119820888,0.001119821014,0.001119820880,0.847286905664,0.730072045740,0.160641727552,0.000000000000,0.965993404782,0.725717159535
the stranglers,duchess,0.001949317761,0.342207995407,0.001949317883,0.001949318079,0.001949318055,0.001949317916,0.001949317764,0.259170711290,0.001949317830,0.001949317828,0.340817507826,0.001949317790,0.001949317793,0.001949317895,0.001949317859,0.001949317743,0.498537853352,0.612440068713,0.000911647502,0.007500000000,0.653751030503,0.695686191601
sticky fingers,hell & back,0.001949317912,0.546680344604,0.001949317898,0.001949317818,0.001949317739,0.001949317747,0.001949317803,0.001949317805,0.001949317784,0.001949317805,0.001949317901,0.172685548689,0.114067957630,0.001949317854,0.137326381182,0.001949318426,0.183364020362,0.639720021537,0.005209844588,0.066295546559,0.034315746084,0.538524126079
steely dan,with a gun,0.001253132890,0.351101258635,0.001253132899,0.001253132949,0.001253132838,0.001253132869,0.001253132940,0.184760817859,0.001253132945,0.001253132929,0.174560490833,0.001253132889,0.001253132937,0.001253132842,0.202712379043,0.001253132845,0.707570670421,0.628413198985,0.044778157408,0.000000000000,0.938169826876,0.579566448922
